user,item,rank
196,100,1
196,275,2
196,14,3
196,137,4
196,283,5
196,83,6
196,50,7
196,216,8
196,301,9
196,408,10
186,245,1
186,328,2
186,282,3
186,748,4
186,323,5
186,597,6
186,471,7
186,678,8
186,685,9
186,125,10
22,82,1
22,1,2
22,95,3
22,576,4
22,56,5
22,183,6
22,797,7
22,748,8
22,391,9
22,67,10
244,12,1
244,423,2
244,11,3
244,405,4
244,4,5
244,98,6
244,25,7
244,282,8
244,402,9
244,15,10
166,326,1
166,333,2
166,245,3
166,302,4
166,269,5
166,690,6
166,879,7
166,332,8
166,678,9
166,307,10
298,191,1
298,15,2
298,173,3
298,222,4
298,95,5
298,100,6
298,480,7
298,135,8
298,82,9
298,520,10
115,276,1
115,129,2
115,288,3
115,182,4
115,64,5
115,1,6
115,238,7
115,286,8
115,180,9
115,318,10
253,174,1
253,181,2
253,172,3
253,204,4
253,195,5
253,69,6
253,258,7
253,135,8
253,28,9
253,423,10
305,4,1
305,213,2
305,603,3
305,22,4
305,182,5
305,514,6
305,55,7
305,381,8
305,58,9
305,32,10
6,181,1
6,654,2
6,603,3
6,705,4
6,172,5
6,300,6
6,657,7
6,604,8
6,661,9
6,319,10
62,25,1
62,11,2
62,202,3
62,58,4
62,175,5
62,42,6
62,79,7
62,640,8
62,186,9
62,161,10
286,71,1
286,294,2
286,94,3
286,313,4
286,716,5
286,302,6
286,222,7
286,12,8
286,246,9
286,65,10
200,181,1
200,403,2
200,97,3
200,252,4
200,566,5
200,237,6
200,550,7
200,471,8
200,168,9
200,274,10
210,82,1
210,191,2
210,95,3
210,496,4
210,143,5
210,183,6
210,196,7
210,194,8
210,228,9
210,100,10
224,471,1
224,58,2
224,288,3
224,735,4
224,651,5
224,315,6
224,690,7
224,742,8
224,289,9
224,317,10
303,710,1
303,1074,2
303,154,3
303,217,4
303,188,5
303,108,6
303,732,7
303,781,8
303,407,9
303,301,10
122,655,1
122,97,2
122,52,3
122,318,4
122,170,5
122,196,6
122,216,7
122,514,8
122,98,9
122,179,10
194,176,1
194,96,2
194,233,3
194,480,4
194,684,5
194,378,6
194,729,7
194,506,8
194,468,9
194,48,10
291,559,1
291,42,2
291,68,3
291,233,4
291,217,5
291,1095,6
291,161,7
291,29,8
291,452,9
291,959,10
234,514,1
234,633,2
234,58,3
234,509,4
234,203,5
234,275,6
234,684,7
234,969,8
234,65,9
234,529,10
119,1,1
119,748,2
119,127,3
119,284,4
119,273,5
119,302,6
119,476,7
119,151,8
119,148,9
119,118,10
167,428,1
167,175,2
167,174,3
167,168,4
167,423,5
167,211,6
167,186,7
167,393,8
167,135,9
167,194,10
299,189,1
299,116,2
299,269,3
299,707,4
299,428,5
299,172,6
299,382,7
299,258,8
299,268,9
299,42,10
308,474,1
308,173,2
308,478,3
308,527,4
308,228,5
308,631,6
308,188,7
308,222,8
308,647,9
308,136,10
95,230,1
95,435,2
95,732,3
95,56,4
95,318,5
95,231,6
95,380,7
95,755,8
95,501,9
95,222,10
38,181,1
38,121,2
38,50,3
38,172,4
38,210,5
38,63,6
38,228,7
38,229,8
38,174,9
38,230,10
102,250,1
102,22,2
102,257,3
102,679,4
102,145,5
102,451,6
102,452,7
102,323,8
102,423,9
102,678,10
63,275,1
63,151,2
63,7,3
63,124,4
63,9,5
63,117,6
63,319,7
63,125,8
63,129,9
63,221,10
160,121,1
160,181,2
160,98,3
160,222,4
160,235,5
160,12,6
160,238,7
160,919,8
160,176,9
160,180,10
50,129,1
50,7,2
50,237,3
50,258,4
50,285,5
50,221,6
50,93,7
50,302,8
50,293,9
50,333,10
301,238,1
301,188,2
301,135,3
301,234,4
301,55,5
301,209,6
301,432,7
301,257,8
301,679,9
301,72,10
225,174,1
225,496,2
225,483,3
225,69,4
225,50,5
225,199,6
225,135,7
225,435,8
225,132,9
225,197,10
290,195,1
290,79,2
290,96,3
290,173,4
290,186,5
290,501,6
290,225,7
290,215,8
290,451,9
290,597,10
97,474,1
97,483,2
97,181,3
97,176,4
97,56,5
97,185,6
97,180,7
97,511,8
97,211,9
97,210,10
157,257,1
157,121,2
157,7,3
157,237,4
157,181,5
157,294,6
157,288,7
157,248,8
157,742,9
157,222,10
181,277,1
181,295,2
181,535,3
181,244,4
181,293,5
181,309,6
181,246,7
181,298,8
181,255,9
181,1283,10
278,300,1
278,690,2
278,272,3
278,303,4
278,750,5
278,310,6
278,345,7
278,316,8
278,340,9
278,328,10
276,895,1
276,216,2
276,264,3
276,642,4
276,90,5
276,93,6
276,155,7
276,1014,8
276,810,9
276,129,10
7,218,1
7,1,2
7,708,3
7,209,4
7,95,5
7,684,6
7,705,7
7,969,8
7,222,9
7,1065,10
10,514,1
10,318,2
10,187,3
10,204,4
10,79,5
10,172,6
10,423,7
10,427,8
10,8,9
10,735,10
284,326,1
284,331,2
284,311,3
284,327,4
284,316,5
284,312,6
284,271,7
284,288,8
284,879,9
284,294,10
201,5,1
201,214,2
201,246,3
201,569,4
201,433,5
201,1101,6
201,159,7
201,1109,8
201,327,9
201,135,10
287,288,1
287,7,2
287,258,3
287,475,4
287,12,5
287,273,6
287,405,7
287,24,8
287,127,9
287,150,10
246,405,1
246,7,2
246,79,3
246,546,4
246,168,5
246,183,6
246,222,7
246,217,8
246,218,9
246,229,10
242,286,1
242,258,2
242,276,3
242,322,4
242,125,5
242,300,6
242,287,7
242,289,8
242,126,9
242,304,10
249,475,1
249,288,2
249,204,3
249,127,4
249,151,5
249,276,6
249,111,7
249,25,8
249,508,9
249,150,10
99,222,1
99,333,2
99,24,3
99,257,4
99,96,5
99,127,6
99,302,7
99,298,8
99,235,9
99,286,10
178,182,1
178,357,2
178,151,3
178,4,4
178,132,5
178,191,6
178,307,7
178,301,8
178,815,9
178,327,10
251,127,1
251,174,2
251,98,3
251,276,4
251,56,5
251,195,6
251,9,7
251,96,8
251,546,9
251,25,10
81,117,1
81,50,2
81,15,3
81,181,4
81,125,5
81,546,6
81,235,7
81,9,8
81,597,9
81,845,10
260,331,1
260,690,2
260,328,3
260,269,4
260,332,5
260,302,6
260,750,7
260,879,8
260,305,9
260,689,10
25,483,1
25,172,2
25,168,3
25,496,4
25,132,5
25,194,6
25,191,7
25,210,8
25,199,9
25,423,10
59,530,1
59,222,2
59,117,3
59,8,4
59,214,5
59,471,6
59,275,7
59,213,8
59,192,9
59,178,10
72,183,1
72,22,2
72,216,3
72,186,4
72,11,5
72,483,6
72,4,7
72,202,8
72,185,9
72,132,10
87,168,1
87,69,2
87,117,3
87,1,4
87,636,5
87,227,6
87,391,7
87,265,8
87,763,9
87,474,10
42,393,1
42,117,2
42,56,3
42,186,4
42,378,5
42,133,6
42,22,7
42,94,8
42,465,9
42,699,10
292,172,1
292,89,2
292,23,3
292,185,4
292,480,5
292,474,6
292,121,7
292,134,8
292,286,9
292,258,10
20,117,1
20,237,2
20,125,3
20,222,4
20,100,5
20,294,6
20,204,7
20,127,8
20,25,9
20,79,10
13,250,1
13,648,2
13,257,3
13,259,4
13,486,5
13,1065,6
13,134,7
13,947,8
13,133,9
13,1316,10
138,174,1
138,50,2
138,286,3
138,127,4
138,480,5
138,197,6
138,275,7
138,191,8
138,7,9
138,479,10
60,191,1
60,520,2
60,504,3
60,481,4
60,432,5
60,663,6
60,521,7
60,187,8
60,238,9
60,530,10
57,118,1
57,742,2
57,25,3
57,147,4
57,276,5
57,273,6
57,685,7
57,235,8
57,122,9
57,123,10
223,15,1
223,181,2
223,50,3
223,245,4
223,471,5
223,748,6
223,678,7
223,222,8
223,685,9
223,1047,10
189,514,1
189,515,2
189,213,3
189,427,4
189,285,5
189,286,6
189,168,7
189,153,8
189,509,9
189,478,10
243,70,1
243,100,2
243,276,3
243,381,4
243,170,5
243,9,6
243,462,7
243,707,8
243,213,9
243,58,10
92,151,1
92,70,2
92,550,3
92,97,4
92,127,5
92,298,6
92,472,7
92,3,8
92,380,9
92,188,10
241,258,1
241,328,2
241,333,3
241,331,4
241,327,5
241,326,6
241,269,7
241,271,8
241,748,9
241,895,10
254,95,1
254,404,2
254,161,3
254,402,4
254,63,5
254,633,6
254,215,7
254,420,8
254,173,9
254,495,10
293,385,1
293,58,2
293,197,3
293,42,4
293,318,5
293,735,6
293,475,7
293,191,8
293,9,9
293,276,10
127,313,1
127,181,2
127,328,3
127,751,4
127,323,5
127,333,6
127,678,7
127,79,8
127,326,9
127,172,10
222,720,1
222,143,2
222,5,3
222,1210,4
222,55,5
222,1028,6
222,684,7
222,930,8
222,42,9
222,447,10
267,96,1
267,181,2
267,79,3
267,4,4
267,11,5
267,234,6
267,184,7
267,636,8
267,154,9
267,232,10
11,202,1
11,294,2
11,50,3
11,210,4
11,582,5
11,174,6
11,4,7
11,655,8
11,82,9
11,181,10
8,300,1
8,748,2
8,288,3
8,271,4
8,328,5
8,751,6
8,230,7
8,879,8
8,333,9
8,173,10
162,100,1
162,56,2
162,405,3
162,288,4
162,273,5
162,546,6
162,257,7
162,96,8
162,24,9
162,475,10
279,72,1
279,369,2
279,3,3
279,49,4
279,473,5
279,194,6
279,1074,7
279,1188,8
279,648,9
279,206,10
145,288,1
145,748,2
145,295,3
145,326,4
145,147,5
145,1016,6
145,307,7
145,475,8
145,245,9
145,508,10
28,183,1
28,181,2
28,172,3
28,210,4
28,559,5
28,82,6
28,22,7
28,69,8
28,127,9
28,121,10
135,11,1
135,96,2
135,182,3
135,53,4
135,195,5
135,174,6
135,218,7
135,22,8
135,7,9
135,92,10
32,258,1
32,121,2
32,1,3
32,127,4
32,237,5
32,748,6
32,300,7
32,546,8
32,286,9
32,282,10
90,487,1
90,513,2
90,582,3
90,504,4
90,283,5
90,238,6
90,58,7
90,492,8
90,319,9
90,381,10
216,121,1
216,288,2
216,117,3
216,410,4
216,111,5
216,273,6
216,96,7
216,216,8
216,173,9
216,240,10
250,172,1
250,286,2
250,176,3
250,257,4
250,300,5
250,121,6
250,79,7
250,289,8
250,358,9
250,268,10
271,483,1
271,86,2
271,14,3
271,736,4
271,143,5
271,82,6
271,151,7
271,71,8
271,66,9
271,213,10
265,121,1
265,405,2
265,276,3
265,286,4
265,322,5
265,222,6
265,9,7
265,127,8
265,546,9
265,255,10
198,12,1
198,144,2
198,22,3
198,273,4
198,28,5
198,9,6
198,288,7
198,202,8
198,483,9
198,546,10
168,237,1
168,50,2
168,471,3
168,111,4
168,756,5
168,245,6
168,147,7
168,815,8
168,591,9
168,476,10
110,328,1
110,210,2
110,720,3
110,62,4
110,4,5
110,53,6
110,302,7
110,227,8
110,172,9
110,399,10
58,129,1
58,286,2
58,14,3
58,93,4
58,479,5
58,285,6
58,302,7
58,276,8
58,179,9
58,919,10
237,174,1
237,511,2
237,135,3
237,480,4
237,194,5
237,50,6
237,654,7
237,168,8
237,482,9
237,435,10
94,239,1
94,95,2
94,2,3
94,117,4
94,231,5
94,237,6
94,73,7
94,747,8
94,578,9
94,65,10
128,318,1
128,699,2
128,88,3
128,286,4
128,724,5
128,162,6
128,735,7
128,125,8
128,357,9
128,22,10
44,210,1
44,79,2
44,183,3
44,234,4
44,28,5
44,117,6
44,186,7
44,265,8
44,403,9
44,568,10
264,50,1
264,174,2
264,428,3
264,79,4
264,212,5
264,176,6
264,83,7
264,396,8
264,172,9
264,129,10
41,172,1
41,79,2
41,204,3
41,210,4
41,483,5
41,64,6
41,183,7
41,89,8
41,197,9
41,176,10
82,117,1
82,98,2
82,515,3
82,132,4
82,427,5
82,742,6
82,95,7
82,172,8
82,498,9
82,845,10
262,173,1
262,196,2
262,739,3
262,215,4
262,151,5
262,202,6
262,117,7
262,25,8
262,313,9
262,97,10
174,25,1
174,121,2
174,815,3
174,367,4
174,275,5
174,732,6
174,294,7
174,313,8
174,411,9
174,405,10
43,255,1
43,125,2
43,419,3
43,22,4
43,288,5
43,99,6
43,739,7
43,655,8
43,282,9
43,451,10
84,50,1
84,181,2
84,9,3
84,125,4
84,471,5
84,127,6
84,118,7
84,275,8
84,174,9
84,283,10
269,12,1
269,4,2
269,223,3
269,32,4
269,144,5
269,443,6
269,164,7
269,461,8
269,215,9
269,91,10
259,50,1
259,100,2
259,56,3
259,7,4
259,174,5
259,258,6
259,237,7
259,204,8
259,1,9
259,127,10
85,183,1
85,1,2
85,131,3
85,603,4
85,47,5
85,202,6
85,151,7
85,285,8
85,699,9
85,137,10
213,237,1
213,96,2
213,183,3
213,9,4
213,742,5
213,89,6
213,423,7
213,276,8
213,15,9
213,22,10
121,286,1
121,258,2
121,7,3
121,285,4
121,15,5
121,13,6
121,283,7
121,70,8
121,111,9
121,288,10
49,288,1
49,83,2
49,24,3
49,150,4
49,421,5
49,109,6
49,246,7
49,210,8
49,250,9
49,222,10
155,258,1
155,322,2
155,690,3
155,269,4
155,302,5
155,333,6
155,313,7
155,301,8
155,289,9
155,678,10
68,1,1
68,100,2
68,294,3
68,15,4
68,222,5
68,257,6
68,151,7
68,546,8
68,300,9
68,597,10
172,174,1
172,479,2
172,654,3
172,100,4
172,98,5
172,498,6
172,199,7
172,504,8
172,521,9
172,194,10
19,286,1
19,100,2
19,50,3
19,269,4
19,300,5
19,302,6
19,181,7
19,56,8
19,98,9
19,127,10
268,202,1
268,431,2
268,109,3
268,175,4
268,22,5
268,919,6
268,367,7
268,28,8
268,797,9
268,451,10
5,82,1
5,217,2
5,559,3
5,202,4
5,91,5
5,184,6
5,588,7
5,67,8
5,679,9
5,567,10
80,286,1
80,174,2
80,258,3
80,98,4
80,127,5
80,318,6
80,197,7
80,313,8
80,302,9
80,56,10
66,100,1
66,118,2
66,125,3
66,276,4
66,111,5
66,222,6
66,546,7
66,273,8
66,748,9
66,147,10
18,173,1
18,655,2
18,59,3
18,511,4
18,648,5
18,499,6
18,507,7
18,584,8
18,1101,9
18,521,10
26,245,1
26,273,2
26,147,3
26,411,4
26,472,5
26,289,6
26,124,7
26,1047,8
26,275,9
26,281,10
130,273,1
130,164,2
130,576,3
130,260,4
130,977,5
130,265,6
130,92,7
130,559,8
130,628,9
130,431,10
256,148,1
256,717,2
256,1049,3
256,69,4
256,281,5
256,258,6
256,619,7
256,273,8
256,111,9
256,468,10
1,423,1
1,475,2
1,432,3
1,408,4
1,582,5
1,276,6
1,546,7
1,357,8
1,318,9
1,367,10
56,739,1
56,257,2
56,2,3
56,217,4
56,72,5
56,208,6
56,419,7
56,4,8
56,367,9
56,722,10
15,294,1
15,117,2
15,313,3
15,126,4
15,304,5
15,245,6
15,100,7
15,740,8
15,988,9
15,276,10
207,50,1
207,274,2
207,405,3
207,124,4
207,7,5
207,275,6
207,732,7
207,1,8
207,283,9
207,66,10
232,174,1
232,258,2
232,135,3
232,12,4
232,300,5
232,153,6
232,238,7
232,70,8
232,285,9
232,511,10
52,1,1
52,286,2
52,50,3
52,276,4
52,283,5
52,181,6
52,125,7
52,14,8
52,127,9
52,9,10
161,1,1
161,300,2
161,275,3
161,258,4
161,172,5
161,313,6
161,357,7
161,603,8
161,515,9
161,199,10
148,176,1
148,210,2
148,208,3
148,195,4
148,183,5
148,423,6
148,121,7
148,483,8
148,419,9
148,95,10
125,154,1
125,514,2
125,259,3
125,419,4
125,4,5
125,257,6
125,517,7
125,108,8
125,418,9
125,502,10
83,237,1
83,202,2
83,742,3
83,451,4
83,402,5
83,934,6
83,257,7
83,222,8
83,282,9
83,172,10
272,182,1
272,100,2
272,64,3
272,195,4
272,168,5
272,318,6
272,603,7
272,176,8
272,179,9
272,181,10
151,283,1
151,479,2
151,180,3
151,527,4
151,708,5
151,71,6
151,237,7
151,8,8
151,179,9
151,285,10
54,294,1
54,298,2
54,300,3
54,222,4
54,282,5
54,125,6
54,271,7
54,249,8
54,323,9
54,248,10
16,50,1
16,181,2
16,210,3
16,173,4
16,186,5
16,238,6
16,153,7
16,187,8
16,97,9
16,132,10
91,199,1
91,258,2
91,661,3
91,604,4
91,496,5
91,286,6
91,185,7
91,194,8
91,197,9
91,419,10
294,685,1
294,302,2
294,150,3
294,628,4
294,763,5
294,289,6
294,591,7
294,326,8
294,9,9
294,820,10
229,690,1
229,301,2
229,326,3
229,310,4
229,333,5
229,294,6
229,332,7
229,327,8
229,271,9
229,307,10
36,300,1
36,690,2
36,326,3
36,327,4
36,258,5
36,938,6
36,331,7
36,328,8
36,302,9
36,305,10
70,195,1
70,153,2
70,154,3
70,258,4
70,294,5
70,144,6
70,385,7
70,22,8
70,98,9
70,465,10
14,1,1
14,137,2
14,286,3
14,208,4
14,483,5
14,170,6
14,129,7
14,194,8
14,529,9
14,153,10
295,393,1
295,432,2
295,28,3
295,568,4
295,135,5
295,211,6
295,732,7
295,418,8
295,239,9
295,58,10
233,132,1
233,172,2
233,181,3
233,15,4
233,28,5
233,496,6
233,655,7
233,479,8
233,237,9
233,238,10
214,98,1
214,286,2
214,258,3
214,124,4
214,150,5
214,153,6
214,129,7
214,183,8
214,514,9
214,204,10
192,286,1
192,1,2
192,288,3
192,300,4
192,237,5
192,294,6
192,181,7
192,275,8
192,268,9
192,117,10
100,331,1
100,332,2
100,312,3
100,327,4
100,307,5
100,303,6
100,301,7
100,305,8
100,311,9
100,346,10
307,208,1
307,202,2
307,432,3
307,191,4
307,216,5
307,95,6
307,176,7
307,98,8
307,211,9
307,238,10
297,172,1
297,121,2
297,127,3
297,96,4
297,276,5
297,405,6
297,179,7
297,64,8
297,9,9
297,313,10
193,50,1
193,748,2
193,181,3
193,204,4
193,315,5
193,66,6
193,302,7
193,88,8
193,172,9
193,568,10
113,748,1
113,302,2
113,358,3
113,276,4
113,269,5
113,475,6
113,301,7
113,1,8
113,264,9
113,313,10
275,172,1
275,82,2
275,195,3
275,403,4
275,161,5
275,204,6
275,168,7
275,79,8
275,385,9
275,97,10
219,50,1
219,286,2
219,174,3
219,181,4
219,302,5
219,313,6
219,100,7
219,300,8
219,191,9
219,98,10
218,174,1
218,79,2
218,182,3
218,238,4
218,50,5
218,172,6
218,89,7
218,234,8
218,210,9
218,179,10
123,174,1
123,191,2
123,603,3
123,170,4
123,318,5
123,194,6
123,269,7
123,213,8
123,357,9
123,654,10
158,12,1
158,405,2
158,515,3
158,98,4
158,237,5
158,597,6
158,265,7
158,290,8
158,153,9
158,33,10
302,300,1
302,286,2
302,288,3
302,326,4
302,313,5
302,269,6
302,690,7
302,678,8
302,302,9
302,332,10
23,168,1
23,210,2
23,135,3
23,186,4
23,208,5
23,69,6
23,179,7
23,121,8
23,197,9
23,474,10
296,174,1
296,283,2
296,302,3
296,300,4
296,116,5
296,603,6
296,479,7
296,129,8
296,12,9
296,288,10
33,326,1
33,748,2
33,690,3
33,286,4
33,322,5
33,332,6
33,302,7
33,331,8
33,327,9
33,358,10
154,100,1
154,98,2
154,56,3
154,603,4
154,514,5
154,127,6
154,483,7
154,23,8
154,269,9
154,181,10
77,7,1
77,204,2
77,79,3
77,186,4
77,135,5
77,180,6
77,12,7
77,423,8
77,64,9
77,182,10
270,100,1
270,276,2
270,294,3
270,11,4
270,12,5
270,117,6
270,1,7
270,396,8
270,561,9
270,313,10
187,174,1
187,172,2
187,50,3
187,238,4
187,98,5
187,170,6
187,318,7
187,514,8
187,655,9
187,286,10
170,748,1
170,332,2
170,682,3
170,879,4
170,313,5
170,331,6
170,307,7
170,243,8
170,358,9
170,286,10
101,15,1
101,685,2
101,25,3
101,410,4
101,871,5
101,274,6
101,240,7
101,866,8
101,294,9
101,864,10
184,8,1
184,204,2
184,135,3
184,111,4
184,133,5
184,179,6
184,162,7
184,234,8
184,28,9
184,83,10
112,326,1
112,340,2
112,288,3
112,271,4
112,311,5
112,344,6
112,270,7
112,895,8
112,682,9
112,292,10
133,302,1
133,690,2
133,748,3
133,347,4
133,326,5
133,340,6
133,288,7
133,323,8
133,333,9
133,331,10
215,79,1
215,69,2
215,173,3
215,96,4
215,135,5
215,97,6
215,655,7
215,153,8
215,161,9
215,318,10
69,276,1
69,286,2
69,127,3
69,121,4
69,327,5
69,293,6
69,346,7
69,257,8
69,249,9
69,271,10
104,1,1
104,298,2
104,742,3
104,323,4
104,125,5
104,322,6
104,315,7
104,275,8
104,326,9
104,815,10
240,258,1
240,328,2
240,294,3
240,333,4
240,271,5
240,690,6
240,326,7
240,323,8
240,268,9
240,315,10
144,111,1
144,275,2
144,283,3
144,121,4
144,79,5
144,255,6
144,25,7
144,13,8
144,628,9
144,210,10
191,347,1
191,258,2
191,690,3
191,310,4
191,346,5
191,344,6
191,303,7
191,333,8
191,305,9
191,326,10
61,313,1
61,326,2
61,332,3
61,302,4
61,288,5
61,322,6
61,750,7
61,286,8
61,315,9
61,272,10
142,258,1
142,50,2
142,313,3
142,300,4
142,269,5
142,302,6
142,286,7
142,271,8
142,100,9
142,751,10
177,286,1
177,269,2
177,357,3
177,328,4
177,273,5
177,325,6
177,222,7
177,117,8
177,234,9
177,655,10
203,121,1
203,286,2
203,300,3
203,328,4
203,405,5
203,125,6
203,245,7
203,15,8
203,118,9
203,313,10
21,682,1
21,895,2
21,769,3
21,331,4
21,667,5
21,334,6
21,181,7
21,455,8
21,307,9
21,333,10
197,269,1
197,327,2
197,315,3
197,331,4
197,12,5
197,350,6
197,260,7
197,554,8
197,689,9
197,358,10
134,288,1
134,333,2
134,245,3
134,322,4
134,690,5
134,332,6
134,289,7
134,272,8
134,271,9
134,307,10
180,70,1
180,42,2
180,88,3
180,174,4
180,172,5
180,98,6
180,97,7
180,402,8
180,238,9
180,393,10
236,1,1
236,125,2
236,121,3
236,276,4
236,471,5
236,357,6
236,527,7
236,197,8
236,118,9
236,162,10
263,172,1
263,191,2
263,485,3
263,286,4
263,187,5
263,427,6
263,211,7
263,705,8
263,604,9
263,71,10
109,685,1
109,240,2
109,38,3
109,235,4
109,153,5
109,554,6
109,217,7
109,2,8
109,132,9
109,219,10
64,204,1
64,357,2
64,286,3
64,483,4
64,432,5
64,474,6
64,180,7
64,117,8
64,227,9
64,208,10
114,174,1
114,514,2
114,511,3
114,480,4
114,603,5
114,180,6
114,134,7
114,187,8
114,479,9
114,23,10
239,199,1
239,23,2
239,480,3
239,661,4
239,197,5
239,357,6
239,435,7
239,657,8
239,191,9
239,170,10
117,100,1
117,118,2
117,250,3
117,24,4
117,273,5
117,294,6
117,685,7
117,147,8
117,235,9
117,122,10
65,204,1
65,174,2
65,181,3
65,172,4
65,286,5
65,58,6
65,86,7
65,79,8
65,143,9
65,71,10
137,258,1
137,294,2
137,288,3
137,7,4
137,100,5
137,127,6
137,323,7
137,742,8
137,271,9
137,328,10
257,283,1
257,13,2
257,19,3
257,124,4
257,319,5
257,93,6
257,287,7
257,306,8
257,20,9
257,251,10
111,300,1
111,690,2
111,750,3
111,310,4
111,306,5
111,347,6
111,332,7
111,316,8
111,327,9
111,751,10
285,50,1
285,294,2
285,181,3
285,127,4
285,7,5
285,56,6
285,748,7
285,174,8
285,1,9
285,268,10
96,172,1
96,168,2
96,204,3
96,135,4
96,357,5
96,180,6
96,69,7
96,603,8
96,186,9
96,210,10
116,327,1
116,245,2
116,886,3
116,752,4
116,100,5
116,475,6
116,334,7
116,689,8
116,305,9
116,316,10
73,174,1
73,50,2
73,172,3
73,168,4
73,181,5
73,258,6
